date,region,details
2024-12-05,Latvia,"     currentRank                                          trackName  ...                                            artists releaseDate
0              1                                                Who  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
1              2                                       Running Wild  ...  [{'name': 'Jin', 'spotifyUri': 'spotify:artist...  2024-11-19
2              3                                            Be Mine  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
3              4  Ma Meilleure Ennemie (from the series Arcane L...  ...  [{'name': 'Arcane', 'spotifyUri': 'spotify:art...  2024-11-23
4              5                                        Sailor Song  ...  [{'name': 'Gigi Perez', 'spotifyUri': 'spotify...  2024-07-26
..           ...                                                ...  ...                                                ...         ...
195          196                                            Disease  ...  [{'name': 'Lady Gaga', 'spotifyUri': 'spotify:...  2024-10-25
196          197                                               Move  ...  [{'name': 'Adam Port', 'spotifyUri': 'spotify:...  2024-06-07
197          198                                     Violent Crimes  ...  [{'name': 'Kanye West', 'spotifyUri': 'spotify...  2018-06-01
198          199                                            Starboy  ...  [{'name': 'The Weeknd', 'spotifyUri': 'spotify...  2016-11-25
199          200                                            Houdini  ...  [{'name': 'Eminem', 'spotifyUri': 'spotify:art...  2024-07-12

[200 rows x 5 columns]"
2024-12-05,Lithuania,"     currentRank                                          trackName  ...                                            artists releaseDate
0              1                             Jeigu Žinai Ko Tu Nori  ...  [{'name': 'Adomas Vyšniauskas', 'spotifyUri': ...  2024-11-03
1              2  Ma Meilleure Ennemie (from the series Arcane L...  ...  [{'name': 'Arcane', 'spotifyUri': 'spotify:art...  2024-11-23
2              3                                             Vienas  ...  [{'name': 'Free Finga', 'spotifyUri': 'spotify...  2024-03-21
3              4                                     Last Christmas  ...  [{'name': 'Wham!', 'spotifyUri': 'spotify:arti...  1984-11-29
4              5                      Timeless (with Playboi Carti)  ...  [{'name': 'The Weeknd', 'spotifyUri': 'spotify...  2024-09-27
..           ...                                                ...  ...                                                ...         ...
195          196                                             Cirkas  ...  [{'name': 'Pinup Girls', 'spotifyUri': 'spotif...  2022-01-07
196          197       Santa Baby (with Henri René & His Orchestra)  ...  [{'name': 'Eartha Kitt', 'spotifyUri': 'spotif...            
197          198        Winter Wonderland - Spotify Singles Holiday  ...  [{'name': 'Laufey', 'spotifyUri': 'spotify:art...  2023-11-14
198          199                              I Love You, I'm Sorry  ...  [{'name': 'Gracie Abrams', 'spotifyUri': 'spot...  2024-06-21
199          200                                HIGHEST IN THE ROOM  ...  [{'name': 'Travis Scott', 'spotifyUri': 'spoti...  2019-10-04

[200 rows x 5 columns]"
2024-12-05,Luxembourg,"     currentRank                                          trackName  ...                                            artists releaseDate
0              1                                      NANANI NANANA  ...  [{'name': 'Gazo', 'spotifyUri': 'spotify:artis...  2024-11-29
1              2                                     Last Christmas  ...  [{'name': 'Wham!', 'spotifyUri': 'spotify:arti...  1984-11-29
2              3                    All I Want for Christmas Is You  ...  [{'name': 'Mariah Carey', 'spotifyUri': 'spoti...  1994-10-28
3              4  Ma Meilleure Ennemie (from the series Arcane L...  ...  [{'name': 'Arcane', 'spotifyUri': 'spotify:art...  2024-11-23
4              5                                               APT.  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-10-18
..           ...                                                ...  ...                                                ...         ...
195          196                 Happy Holiday / The Holiday Season  ...  [{'name': 'Andy Williams', 'spotifyUri': 'spot...            
196          197                             Thank You (Not So Bad)  ...  [{'name': 'Dimitri Vegas & Like Mike', 'spotif...  2023-12-01
197          198                                  La vie qu'on mène  ...  [{'name': 'Ninho', 'spotifyUri': 'spotify:arti...  2019-03-22
198          199                                        heart pt. 6  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
199          200                                       Fata Morgana  ...  [{'name': 'Nina Chuba', 'spotifyUri': 'spotify...  2024-11-08

[200 rows x 5 columns]"
2024-12-05,Malaysia,"     currentRank                                  trackName  ...                                            artists releaseDate
0              1                                       APT.  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-10-18
1              2                           Die With A Smile  ...  [{'name': 'Lady Gaga', 'spotifyUri': 'spotify:...  2024-08-16
2              3                         BIRDS OF A FEATHER  ...  [{'name': 'Billie Eilish', 'spotifyUri': 'spot...  2024-05-17
3              4                            number one girl  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-11-22
4              5  HOME SWEET HOME (feat. TAEYANG & DAESUNG)  ...  [{'name': 'G-DRAGON', 'spotifyUri': 'spotify:a...  2024-11-22
..           ...                                        ...  ...                                                ...         ...
195          196                                Bunga Abadi  ...  [{'name': 'Rio Clappy', 'spotifyUri': 'spotify...  2024-03-01
196          197                                      love.  ...  [{'name': 'wave to earth', 'spotifyUri': 'spot...  2023-04-20
197          198                               Shape of You  ...  [{'name': 'Ed Sheeran', 'spotifyUri': 'spotify...  2017-03-03
198          199                                     Always  ...  [{'name': 'Daniel Caesar', 'spotifyUri': 'spot...  2023-04-07
199          200                           Langit Yang Sama  ...  [{'name': 'Dalia Farhana', 'spotifyUri': 'spot...  2023-02-10

[200 rows x 5 columns]"
2024-12-05,Mexico,"     currentRank               trackName  ...                                            artists releaseDate
0              1                 Tu Boda  ...  [{'name': 'Oscar Maydon', 'spotifyUri': 'spoti...  2024-09-26
1              2                   NADIE  ...  [{'name': 'Tito Double P', 'spotifyUri': 'spot...  2024-11-21
2              3              Presidente  ...  [{'name': 'Gabito Ballesteros', 'spotifyUri': ...  2024-10-21
3              4                DOS DÍAS  ...  [{'name': 'Tito Double P', 'spotifyUri': 'spot...  2024-08-22
4              5              EL LOKERON  ...  [{'name': 'Tito Double P', 'spotifyUri': 'spot...  2024-08-22
..           ...                     ...  ...                                                ...         ...
195          196                   Rosas  ...  [{'name': 'La Oreja de Van Gogh', 'spotifyUri'...  2004-05-10
196          197  Pocos Años Mil Errores  ...  [{'name': 'Kevin AMF', 'spotifyUri': 'spotify:...  2024-11-08
197          198               Me Rehúso  ...  [{'name': 'Danny Ocean', 'spotifyUri': 'spotif...  2019-03-22
198          199           DEMBOW BÉLICO  ...  [{'name': 'Tito Double P', 'spotifyUri': 'spot...  2024-08-22
199          200                PROVENZA  ...  [{'name': 'KAROL G', 'spotifyUri': 'spotify:ar...  2023-02-24

[200 rows x 5 columns]"
2024-12-05,Morocco,"     currentRank                     trackName  ...                                            artists releaseDate
0              1                       STALINE  ...  [{'name': 'ElGrandeToto', 'spotifyUri': 'spoti...  2024-11-29
1              2                   DIPLOMATICO  ...  [{'name': 'ElGrandeToto', 'spotifyUri': 'spoti...  2024-11-29
2              3                       BOUHALI  ...  [{'name': 'ElGrandeToto', 'spotifyUri': 'spoti...  2024-11-29
3              4               HACHICH/TOSEINA  ...  [{'name': 'ElGrandeToto', 'spotifyUri': 'spoti...  2024-11-29
4              5  COLTELLINO (feat. Baby Gang)  ...  [{'name': 'ElGrandeToto', 'spotifyUri': 'spoti...  2024-11-29
..           ...                           ...  ...                                                ...         ...
195          196                     Allo Omri  ...  [{'name': 'Didou Parisien', 'spotifyUri': 'spo...            
196          197                    Follow You  ...  [{'name': 'Noizy', 'spotifyUri': 'spotify:arti...  2024-11-08
197          198                      No lo sé  ...  [{'name': 'Lacrim', 'spotifyUri': 'spotify:art...  2024-07-05
198          199                    L'Étranger  ...  [{'name': 'Don Bigg', 'spotifyUri': 'spotify:a...  2023-01-03
199          200     MACHI SAHEL (feat. Tagne)  ...  [{'name': 'Manal', 'spotifyUri': 'spotify:arti...  2024-09-20

[200 rows x 5 columns]"
2024-12-05,Netherlands,"     currentRank                             trackName  ...                                            artists releaseDate
0              1                        That’s So True  ...  [{'name': 'Gracie Abrams', 'spotifyUri': 'spot...  2024-10-18
1              2                      Die With A Smile  ...  [{'name': 'Lady Gaga', 'spotifyUri': 'spotify:...  2024-08-16
2              3                                Damage  ...  [{'name': 'Noano', 'spotifyUri': 'spotify:arti...  2024-10-25
3              4                        Last Christmas  ...  [{'name': 'Wham!', 'spotifyUri': 'spotify:arti...  1984-11-29
4              5                            Bad Dreams  ...  [{'name': 'Teddy Swims', 'spotifyUri': 'spotif...  2024-09-13
..           ...                                   ...  ...                                                ...         ...
195          196                           Bewijsdrang  ...  [{'name': 'Frsh', 'spotifyUri': 'spotify:artis...  2024-11-15
196          197           Like Him (feat. Lola Young)  ...  [{'name': 'Tyler, The Creator', 'spotifyUri': ...  2024-10-28
197          198  Overdrive (feat. Norma Jean Martine)  ...  [{'name': 'Ofenbach', 'spotifyUri': 'spotify:a...  2023-10-06
198          199                   Samen (Niet Alleen)  ...  [{'name': 'Kleine John', 'spotifyUri': 'spotif...  2024-05-16
199          200                             Gata Only  ...  [{'name': 'FloyyMenor', 'spotifyUri': 'spotify...  2024-08-09

[200 rows x 5 columns]"
2024-12-05,New Zealand,"     currentRank                         trackName  ...                                            artists releaseDate
0              1                 luther (with sza)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-21
1              2                              APT.  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-10-18
2              3                  Die With A Smile  ...  [{'name': 'Lady Gaga', 'spotifyUri': 'spotify:...  2024-08-16
3              4                    That’s So True  ...  [{'name': 'Gracie Abrams', 'spotifyUri': 'spot...  2024-10-18
4              5   All I Want for Christmas Is You  ...  [{'name': 'Mariah Carey', 'spotifyUri': 'spoti...  1994-10-28
..           ...                               ...  ...                                                ...         ...
195          196        Drops of Jupiter (Tell Me)  ...  [{'name': 'Train', 'spotifyUri': 'spotify:arti...  2001-03-27
196          197          I LUV HER (feat. T-Pain)  ...  [{'name': 'GloRilla', 'spotifyUri': 'spotify:a...  2024-10-11
197          198                      Don't Let Go  ...  [{'name': 'Spawnbreezie', 'spotifyUri': 'spoti...  2011-06-01
198          199                             Water  ...  [{'name': 'Tyla', 'spotifyUri': 'spotify:artis...  2023-07-28
199          200  Thick Of It (feat. Trippie Redd)  ...  [{'name': 'KSI', 'spotifyUri': 'spotify:artist...  2024-10-03

[200 rows x 5 columns]"
2024-12-05,Nicaragua,"     currentRank            trackName  ...                                            artists releaseDate
0              1                  Who  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
1              2              Tu Boda  ...  [{'name': 'Oscar Maydon', 'spotifyUri': 'spoti...  2024-09-26
2              3                 Khé?  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
3              4       Qué Pasaría...  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
4              5                 LUNA  ...  [{'name': 'Feid', 'spotifyUri': 'spotify:artis...  2023-12-01
..           ...                  ...  ...                                                ...         ...
195          196          SABOR FRESA  ...  [{'name': 'Fuerza Regida', 'spotifyUri': 'spot...  2023-10-20
196          197     Ojitos Chiquitos  ...  [{'name': 'Don Omar', 'spotifyUri': 'spotify:a...  2006-01-01
197          198    Cuando Me Enamoro  ...  [{'name': 'Enrique Iglesias', 'spotifyUri': 's...  2010-01-01
198          199      Cuando Nadie Ve  ...  [{'name': 'Morat', 'spotifyUri': 'spotify:arti...  2018-10-25
199          200  Sola Con Mi Soledad  ...  [{'name': 'Marisela', 'spotifyUri': 'spotify:a...  1985-01-01

[200 rows x 5 columns]"
2024-12-05,Nigeria,"     currentRank                   trackName  ...                                            artists releaseDate
0              1                Kese (Dance)  ...  [{'name': 'Wizkid', 'spotifyUri': 'spotify:art...  2024-11-22
1              2                       Awuke  ...  [{'name': 'Davido', 'spotifyUri': 'spotify:art...  2024-10-31
2              3      Bad Girl (feat. Asake)  ...  [{'name': 'Wizkid', 'spotifyUri': 'spotify:art...  2024-11-22
3              4               Troubled Mind  ...  [{'name': 'Wizkid', 'spotifyUri': 'spotify:art...  2024-11-22
4              5         A Million Blessings  ...  [{'name': 'Wizkid', 'spotifyUri': 'spotify:art...  2024-11-22
..           ...                         ...  ...                                                ...         ...
195          196          IDK (feat. Zlatan)  ...  [{'name': 'Wizkid', 'spotifyUri': 'spotify:art...  2023-12-21
196          197     Compromise (feat. Rema)  ...  [{'name': 'Fireboy DML', 'spotifyUri': 'spotif...  2022-08-04
197          198          Let Me Down Slowly  ...  [{'name': 'Alec Benjamin', 'spotifyUri': 'spot...  2018-11-16
198          199  Location (feat. Burna Boy)  ...  [{'name': 'Dave', 'spotifyUri': 'spotify:artis...  2019-03-08
199          200         E Ti Tobi to - Live  ...  [{'name': 'EmmaOMG', 'spotifyUri': 'spotify:ar...  2024-08-11

[200 rows x 5 columns]"
2024-12-05,Norway,"     currentRank                        trackName  ...                                            artists releaseDate
0              1                          Snowman  ...  [{'name': 'Sia', 'spotifyUri': 'spotify:artist...  2018-11-01
1              2     Siste Dans - fra Snøsøsteren  ...  [{'name': 'Delara', 'spotifyUri': 'spotify:art...  2024-11-15
2              3  All I Want for Christmas Is You  ...  [{'name': 'Mariah Carey', 'spotifyUri': 'spoti...  1994-10-28
3              4                   Last Christmas  ...  [{'name': 'Wham!', 'spotifyUri': 'spotify:arti...  1984-11-29
4              5                    Jul i svingen  ...  [{'name': 'Ingebjørg Bratland', 'spotifyUri': ...  2020-11-20
..           ...                              ...  ...                                                ...         ...
195          196            I miss you, I’m sorry  ...  [{'name': 'Gracie Abrams', 'spotifyUri': 'spot...  2020-07-14
196          197                         Let's Go  ...  [{'name': 'Arif Murakami', 'spotifyUri': 'spot...  2024-09-06
197          198                            Prada  ...  [{'name': 'cassö', 'spotifyUri': 'spotify:arti...  2023-08-11
198          199           BlimE! - Ferdig Snakka  ...  [{'name': 'Ane Norum Kvistad', 'spotifyUri': '...  2024-06-14
199          200  All I Want for Christmas Is You  ...  [{'name': 'Michael Bublé', 'spotifyUri': 'spot...  2011-10-24

[200 rows x 5 columns]"
2024-12-05,Pakistan,"     currentRank                           trackName  ...                                            artists releaseDate
0              1                                Wavy  ...  [{'name': 'Karan Aujla', 'spotifyUri': 'spotif...  2024-11-15
1              2                                Jhol  ...  [{'name': 'Maanu', 'spotifyUri': 'spotify:arti...  2024-06-14
2              3                      Jo Tum Mere Ho  ...  [{'name': 'Anuv Jain', 'spotifyUri': 'spotify:...  2024-08-02
3              4                                Ishq  ...  [{'name': 'Faheem Abdullah', 'spotifyUri': 'sp...  2024-05-25
4              5                      Heartbreak Kid  ...  [{'name': 'Talha Anjum', 'spotifyUri': 'spotif...  2024-11-29
..           ...                                 ...  ...                                                ...         ...
195          196                           Love Dose  ...  [{'name': 'Yo Yo Honey Singh', 'spotifyUri': '...  2014-09-26
196          197  Agar Tum Saath Ho (From ""Tamasha"")  ...  [{'name': 'Alka Yagnik', 'spotifyUri': 'spotif...  2017-06-07
197          198                           Since Tum  ...  [{'name': 'JANI', 'spotifyUri': 'spotify:artis...  2024-09-25
198          199                    The Night We Met  ...  [{'name': 'Lord Huron', 'spotifyUri': 'spotify...  2015-04-07
199          200                        Malang Sajna  ...  [{'name': 'Sachet Tandon', 'spotifyUri': 'spot...  2022-12-19

[200 rows x 5 columns]"
2024-12-05,Panama,"     currentRank                     trackName  ...                                            artists releaseDate
0              1                          Khé?  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
1              2                Qué Pasaría...  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
2              3                        Cupido  ...  [{'name': 'Engel Montaz', 'spotifyUri': 'spoti...  2024-07-10
3              4                   No Te Rayes  ...  [{'name': 'ONIKX', 'spotifyUri': 'spotify:arti...  2024-10-17
4              5                         Orion  ...  [{'name': 'Boza', 'spotifyUri': 'spotify:artis...  2024-05-29
..           ...                           ...  ...                                                ...         ...
195          196               Volando - Remix  ...  [{'name': 'Mora', 'spotifyUri': 'spotify:artis...  2021-07-08
196          197                      40 Fotos  ...  [{'name': 'El Yainis', 'spotifyUri': 'spotify:...  2020-04-25
197          198  Necio (feat. Carlos Santana)  ...  [{'name': 'Romeo Santos', 'spotifyUri': 'spoti...  2014-02-25
198          199                        3 A.M.  ...  [{'name': 'Jandres', 'spotifyUri': 'spotify:ar...  2024-10-23
199          200     MIENTRAS ME CURO DEL CORA  ...  [{'name': 'KAROL G', 'spotifyUri': 'spotify:ar...  2023-02-24

[200 rows x 5 columns]"
2024-12-05,Paraguay,"     currentRank                          trackName  ...                                            artists releaseDate
0              1                                Who  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
1              2      Q U E V A S H A C E R H O Y ?  ...  [{'name': 'Omar Courtz', 'spotifyUri': 'spotif...  2024-09-20
2              3  Winter Ahead (with PARK HYO SHIN)  ...  [{'name': 'V', 'spotifyUri': 'spotify:artist:3...  2024-11-29
3              4                      Love Me Again  ...  [{'name': 'V', 'spotifyUri': 'spotify:artist:3...  2023-08-11
4              5                             Las 12  ...  [{'name': 'Mackie', 'spotifyUri': 'spotify:art...  2020-10-23
..           ...                                ...  ...                                                ...         ...
195          196                           Un Sueño  ...  [{'name': 'Los Angeles De Charly', 'spotifyUri...  2002-01-01
196          197                    Los del Espacio  ...  [{'name': 'LIT killah', 'spotifyUri': 'spotify...  2023-06-01
197          198               El Listón De Tu Pelo  ...  [{'name': 'Los Ángeles Azules', 'spotifyUri': ...  1999-01-01
198          199                   Ojitos Chiquitos  ...  [{'name': 'Don Omar', 'spotifyUri': 'spotify:a...  2006-01-01
199          200                         Amanecemos  ...  [{'name': 'La Joaqui', 'spotifyUri': 'spotify:...  2023-03-16

[200 rows x 5 columns]"
2024-12-05,Peru,"     currentRank         trackName  ...                                            artists releaseDate
0              1              Khé?  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
1              2  Die With A Smile  ...  [{'name': 'Lady Gaga', 'spotifyUri': 'spotify:...  2024-08-16
2              3               Who  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
3              4              LUNA  ...  [{'name': 'Feid', 'spotifyUri': 'spotify:artis...  2023-12-01
4              5    Qué Pasaría...  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
..           ...               ...  ...                                                ...         ...
195          196              Loca  ...  [{'name': 'KHEA', 'spotifyUri': 'spotify:artis...  2017-11-22
196          197   Ella Me Levanto  ...  [{'name': 'Daddy Yankee', 'spotifyUri': 'spoti...  2007-06-05
197          198      ESTOY PUTIAO  ...  [{'name': 'Feid', 'spotifyUri': 'spotify:artis...  2024-11-29
198          199   Te Mando Flores  ...  [{'name': 'Fonseca', 'spotifyUri': 'spotify:ar...  2005-05-01
199          200             Taste  ...  [{'name': 'Sabrina Carpenter', 'spotifyUri': '...  2024-08-23

[200 rows x 5 columns]"
2024-12-05,Philippines,"     currentRank             trackName  ...                                            artists releaseDate
0              1               Marilag  ...  [{'name': 'Dionela', 'spotifyUri': 'spotify:ar...  2024-11-08
1              2      Die With A Smile  ...  [{'name': 'Lady Gaga', 'spotifyUri': 'spotify:...  2024-08-16
2              3                  APT.  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-10-18
3              4  sining (feat. Jay R)  ...  [{'name': 'Dionela', 'spotifyUri': 'spotify:ar...  2024-06-07
4              5     luther (with sza)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-21
..           ...                   ...  ...                                                ...         ...
195          196           squabble up  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
196          197            Highschool  ...  [{'name': 'Shanti Dope', 'spotifyUri': 'spotif...  2024-06-28
197          198            Sure Thing  ...  [{'name': 'Miguel', 'spotifyUri': 'spotify:art...  2010-11-26
198          199               traitor  ...  [{'name': 'Olivia Rodrigo', 'spotifyUri': 'spo...  2021-05-21
199          200                   ERE  ...  [{'name': 'juan karlos', 'spotifyUri': 'spotif...  2023-09-22

[200 rows x 5 columns]"
2024-12-05,Poland,"     currentRank                                          trackName  ...                                            artists releaseDate
0              1  Ma Meilleure Ennemie (from the series Arcane L...  ...  [{'name': 'Arcane', 'spotifyUri': 'spotify:art...  2024-11-23
1              2                             Futurama 3 (fanserwis)  ...  [{'name': 'Quebonafide', 'spotifyUri': 'spotif...  2024-11-21
2              3                                       Sophia Loren  ...  [{'name': 'Tymek', 'spotifyUri': 'spotify:arti...  2021-08-12
3              4                                     Last Christmas  ...  [{'name': 'Wham!', 'spotifyUri': 'spotify:arti...  1984-11-29
4              5                    All I Want for Christmas Is You  ...  [{'name': 'Mariah Carey', 'spotifyUri': 'spoti...  1994-10-28
..           ...                                                ...  ...                                                ...         ...
195          196                           My Only Wish (This Year)  ...  [{'name': 'Britney Spears', 'spotifyUri': 'spo...  2000-11-14
196          197                                    Następna stacja  ...  [{'name': 'Taco Hemingway', 'spotifyUri': 'spo...  2015-06-28
197          198                                            diament  ...  [{'name': 'Zalia', 'spotifyUri': 'spotify:arti...  2024-10-10
198          199                                      Wszyscy To My  ...  [{'name': 'Pezet', 'spotifyUri': 'spotify:arti...  2024-11-26
199          200                             tak niewiele brakowało  ...  [{'name': 'Kuban', 'spotifyUri': 'spotify:arti...  2024-10-24

[200 rows x 5 columns]"
2024-12-05,Portugal,"     currentRank             trackName  ...                                            artists releaseDate
0              1          Interestelar  ...  [{'name': 'Plutonio', 'spotifyUri': 'spotify:a...  2024-11-08
1              2      Die With A Smile  ...  [{'name': 'Lady Gaga', 'spotifyUri': 'spotify:...  2024-08-16
2              3            Malvadinho  ...  [{'name': 'MC LUUKY', 'spotifyUri': 'spotify:a...  2024-12-03
3              4   País das Maravilhas  ...  [{'name': 'Plutonio', 'spotifyUri': 'spotify:a...  2024-11-08
4              5               Deja Vu  ...  [{'name': 'Plutonio', 'spotifyUri': 'spotify:a...  2024-11-08
..           ...                   ...  ...                                                ...         ...
195          196   A Morte do Autotune  ...  [{'name': 'Matuê', 'spotifyUri': 'spotify:arti...  2018-12-25
196          197               No Pole  ...  [{'name': 'Don Toliver', 'spotifyUri': 'spotif...  2023-02-28
197          198         Direção Paris  ...  [{'name': 'Dillaz', 'spotifyUri': 'spotify:art...  2024-02-16
198          199  lovely (with Khalid)  ...  [{'name': 'Billie Eilish', 'spotifyUri': 'spot...  2018-04-19
199          200            Como Antes  ...  [{'name': 'Matias Damásio', 'spotifyUri': 'spo...  2022-03-25

[200 rows x 5 columns]"
2024-12-05,Romania,"     currentRank                                          trackName  ...                                            artists releaseDate
0              1                                                Who  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
1              2  A venit poliția - From ""Candidatul perfect"" Th...  ...  [{'name': 'Theo Rose', 'spotifyUri': 'spotify:...  2024-10-11
2              3  Ma Meilleure Ennemie (from the series Arcane L...  ...  [{'name': 'Arcane', 'spotifyUri': 'spotify:art...  2024-11-23
3              4                                             Spania  ...  [{'name': 'Dani Mocanu', 'spotifyUri': 'spotif...  2024-09-27
4              5                      Timeless (with Playboi Carti)  ...  [{'name': 'The Weeknd', 'spotifyUri': 'spotify...  2024-09-27
..           ...                                                ...  ...                                                ...         ...
195          196                                               Solo  ...  [{'name': 'Future', 'spotifyUri': 'spotify:art...  2017-07-27
196          197                                     on one tonight  ...  [{'name': 'Gunna', 'spotifyUri': 'spotify:arti...  2024-05-10
197          198                                             Hitana  ...  [{'name': 'Bogdan DLP', 'spotifyUri': 'spotify...  2023-05-12
198          199        The Christmas Song (Merry Christmas To You)  ...  [{'name': 'Nat King Cole', 'spotifyUri': 'spot...  1961-09-25
199          200                                             Skinny  ...  [{'name': 'Jador', 'spotifyUri': 'spotify:arti...  2023-01-27

[200 rows x 5 columns]"
2024-12-05,Saudi Arabia,"     currentRank                          trackName  ...                                            artists releaseDate
0              1                       Running Wild  ...  [{'name': 'Jin', 'spotifyUri': 'spotify:artist...  2024-11-19
1              2                   Die With A Smile  ...  [{'name': 'Lady Gaga', 'spotifyUri': 'spotify:...  2024-08-16
2              3                               APT.  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-10-18
3              4                         WILDFLOWER  ...  [{'name': 'Billie Eilish', 'spotifyUri': 'spot...  2024-05-17
4              5  Winter Ahead (with PARK HYO SHIN)  ...  [{'name': 'V', 'spotifyUri': 'spotify:artist:3...  2024-11-29
..           ...                                ...  ...                                                ...         ...
195          196                    Blinding Lights  ...  [{'name': 'The Weeknd', 'spotifyUri': 'spotify...  2020-03-20
196          197                           snowfall  ...  [{'name': 'Øneheart', 'spotifyUri': 'spotify:a...  2022-01-14
197          198                        Walla Haram  ...  [{'name': 'Habeeb Ali', 'spotifyUri': 'spotify...  2019-06-27
198          199                  man at the garden  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
199          200                          Al Masafa  ...  [{'name': 'Ayed', 'spotifyUri': 'spotify:artis...  2018-01-18

[200 rows x 5 columns]"
2024-12-05,Singapore,"     currentRank                                          trackName  ...                                            artists releaseDate
0              1                                       Running Wild  ...  [{'name': 'Jin', 'spotifyUri': 'spotify:artist...  2024-11-19
1              2                                               APT.  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-10-18
2              3                                                Who  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
3              4                                   Die With A Smile  ...  [{'name': 'Lady Gaga', 'spotifyUri': 'spotify:...  2024-08-16
4              5                                    number one girl  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-11-22
..           ...                                                ...  ...                                                ...         ...
195          196                                         HOT TO GO!  ...  [{'name': 'Chappell Roan', 'spotifyUri': 'spot...  2023-09-22
196          197                              The Emptiness Machine  ...  [{'name': 'Linkin Park', 'spotifyUri': 'spotif...  2024-11-15
197          198                                              Drama  ...  [{'name': 'aespa', 'spotifyUri': 'spotify:arti...  2023-11-10
198          199                                A Sky Full of Stars  ...  [{'name': 'Coldplay', 'spotifyUri': 'spotify:a...  2014-05-16
199          200  Fantastic (from the series Arcane League of Le...  ...  [{'name': 'Arcane', 'spotifyUri': 'spotify:art...  2024-11-23

[200 rows x 5 columns]"
2024-12-05,Slovakia,"     currentRank                                          trackName  ...                                            artists releaseDate
0              1                                     Last Christmas  ...  [{'name': 'Wham!', 'spotifyUri': 'spotify:arti...  1984-11-29
1              2  Ma Meilleure Ennemie (from the series Arcane L...  ...  [{'name': 'Arcane', 'spotifyUri': 'spotify:art...  2024-11-23
2              3                           Cígo a káva (feat. Saul)  ...  [{'name': 'Viktor Sheen', 'spotifyUri': 'spoti...  2024-11-08
3              4                    All I Want for Christmas Is You  ...  [{'name': 'Mariah Carey', 'spotifyUri': 'spoti...  1994-10-28
4              5                                            Syndrom  ...  [{'name': 'Viktor Sheen', 'spotifyUri': 'spoti...  2024-11-08
..           ...                                                ...  ...                                                ...         ...
195          196                                             Misfit  ...  [{'name': 'Juice WRLD', 'spotifyUri': 'spotify...  2024-11-30
196          197                                                MMA  ...  [{'name': 'Ben Cristovao', 'spotifyUri': 'spot...  2023-11-10
197          198                                       Zapaldo Fire  ...  [{'name': 'Yzomandias', 'spotifyUri': 'spotify...  2024-11-22
198          199                      Santa Claus Is Coming to Town  ...  [{'name': 'Michael Bublé', 'spotifyUri': 'spot...  2011-10-24
199          200                                 A Bar Song (Tipsy)  ...  [{'name': 'Shaboozey', 'spotifyUri': 'spotify:...  2024-05-31

[200 rows x 5 columns]"
